"anio","Cod CA","Cod provincia","poblacion_hombres","poblacion_mujeres","poblacion_total"
2017,"17","26",151215,151980,309288
2017,"18","51",43034,41925,84959
2018,"01","04",359852,325395,626099
2018,"01","11",611357,627357,1238714
2018,"01","14",367310,366639,728261
2018,"01","18",422687,449347,888000
2018,"01","21",244960,248107,492959
2018,"01","23",288063,304757,596159
2018,"01","29",804858,836263,1641121
2018,"01","41",948699,991188,1939887
2018,"02","22",109564,79595,218301
2018,"02","44",68060,57836,131899
2018,"02","50",455742,476848,352450
2018,"03","33",490738,537506,1028244
2018,"04","07",561803,567105,1128908
2018,"05","35",552555,556620,1109175
2018,"05","38",501477,517033,1018510
2018,"06","39",266804,295857,531386
2018,"07","05",77657,69609,157202
2018,"07","09",178337,178733,353245
2018,"07","24",220057,233006,425775
2018,"07","34",77299,76285,160298
2018,"07","37",161065,92495,324534
2018,"07","40",73622,72952,150831
2018,"07","42",43378,41604,84343
2018,"07","47",251070,261086,500933
2018,"07","49",86319,88230,174549
2018,"08","02",194158,184917,226840
2018,"08","13",224894,248457,457673
2018,"08","16",97982,96162,174848
2018,"08","19",113059,121386,157936
2018,"08","45",333022,283926,672775
2018,"09","08",2733466,2875884,5609350
2018,"09","17",323000,367118,642157
2018,"09","25",150479,210108,392492
2018,"09","43",337531,380044,746708
2018,"10","03",911097,927722,1838819
2018,"10","12",281265,275608,512026
2018,"10","46",1248927,1299059,2547986
2018,"11","06",323998,314884,478241
2018,"11","10",193262,179366,367363
2018,"12","15",536637,582714,1119351
2018,"12","27",160647,161275,303382
2018,"12","32",144700,153541,294830
2018,"12","36",304140,465165,886665
2018,"13","28",3147872,3430207,6578079
2018,"14","30",740143,738366,1478509
2018,"15","31",301920,311452,625000
2018,"16","01",162175,162958,327932
2018,"16","20",332850,343291,696751
2018,"16","48",554879,594749,1149628
2018,"17","26",89599,156587,305730
2018,"18","51",43177,41967,85144
2019,"01","04",312556,305930,613473
2019,"01","11",611791,628364,1240155
2019,"01","14",374772,358887,766149
2019,"01","18",419388,442811,801143
2019,"01","21",258413,184455,477428
2019,"01","23",256089,297357,621351
2019,"01","29",814349,847436,1661785
2019,"01","41",949212,993177,1942389
2019,"02","22",104127,75582,216717
2019,"02","44",51439,49281,100054
2019,"02","50",468632,490922,957079
2019,"03","33",488137,534663,1022800
2019,"04","07",572757,576703,1149460
2019,"05","35",557774,562632,1120406
2019,"05","38",508197,524786,1032983
2019,"06","39",270470,282591,550028
2019,"07","05",79071,50399,148469
2019,"07","09",174126,177090,356958
2019,"07","24",210622,233728,443072
2019,"07","34",43835,81172,153735
2019,"07","37",159275,166533,323054
2019,"07","40",75427,72050,153129
2019,"07","42",44814,43822,81697
2019,"07","47",248482,251093,486291
2019,"07","49",85341,85929,172539
2019,"08","02",191769,188046,387114
2019,"08","13",225140,235683,484304
2019,"08","16",87535,97787,139143
2019,"08","19",125026,126103,253460
2019,"08","45",339271,323623,643643
2019,"09","08",2762689,2901890,5664579
2019,"09","17",367055,374505,694913
2019,"09","25",210096,200903,414527
2019,"09","43",379685,335942,766468
2019,"10","03",920915,937768,1858683
2019,"10","12",283883,285234,510869
2019,"10","46",1256350,1308774,2565124
2019,"11","06",318415,331915,659222
2019,"11","10",186478,198763,382316
2019,"12","15",536470,583126,1119596
2019,"12","27",154331,165455,302848
2019,"12","32",137784,154000,298210
2019,"12","36",383052,456824,916142
2019,"13","28",3187312,3476082,6663394
2019,"14","30",747615,746283,1493898
2019,"15","31",296640,321034,623929
2019,"16","01",155894,163325,320083
2019,"16","20",315311,348586,682419
2019,"16","48",556212,596439,1152651
2019,"17","26",143057,142817,277342
2019,"18","51",42912,41865,84777
2020,"01","04",367652,334697,712366
2020,"01","11",613561,630488,1244049
2020,"01","14",353195,397161,757520
2020,"01","18",431697,452749,758761
2020,"01","21",247697,235388,479044
2020,"01","23",271639,295203,597046
2020,"01","29",825450,860470,1685920
2020,"01","41",952695,997524,1950219
2020,"02","22",112479,101217,221409
2020,"02","44",67975,63618,100615
2020,"02","50",459573,483489,946437
2020,"03","33",486066,532718,1018784
2020,"04","07",584298,587245,1171543
2020,"05","35",562694,568371,1131065
2020,"05","38",513491,531396,1044887
2020,"06","39",273568,291418,516386
2020,"07","05",77030,78555,141716
2020,"07","09",178578,178145,322379
2020,"07","24",203157,231322,433309
2020,"07","34",79457,79901,159214
2020,"07","37",152261,164429,312910
2020,"07","40",77033,76445,145882
2020,"07","42",43226,42751,88884
2020,"07","47",248617,253249,511937
2020,"07","49",80535,86219,168959
2020,"08","02",191867,192029,348715
2020,"08","13",222783,236037,482409
2020,"08","16",98430,87989,187580
2020,"08","19",125603,126024,247901
2020,"08","45",331039,291724,659087
2020,"09","08",2804316,2939086,5743402
2020,"09","17",363535,331538,737220
2020,"09","25",219588,212512,421345
2020,"09","43",380404,318054,791023
2020,"10","03",931856,948032,1879888
2020,"10","12",272115,292235,557627
2020,"10","46",1269466,1322409,2591875
2020,"11","06",213476,324039,644705
2020,"11","10",175562,171423,346301
2020,"12","15",537781,584034,1121815
2020,"12","27",157330,157458,304357
2020,"12","32",137214,158528,290954
2020,"12","36",404954,458473,806214
2020,"13","28",3243793,3536095,6779888
2020,"14","30",756699,754552,1511251
2020,"15","31",320809,318923,625485
2020,"16","01",162130,156393,326812
2020,"16","20",343367,361875,423902
2020,"16","48",559798,599645,1159443
2020,"17","26",154424,156085,313911
2020,"18","51",42542,4166,84202
2021,"01","04",364055,334482,701462
2021,"01","11",614084,631876,1245960
2021,"01","14",358684,382024,750086
2021,"01","18",425396,439053,859616
2021,"01","21",249475,231279,492859
2021,"01","23",277797,300064,614581
2021,"01","29",829976,865675,1695651
2021,"01","41",951083,996769,1947852
2021,"02","22",106560,97247,204716
2021,"02","44",68287,66258,134545
2021,"02","50",461663,170782,935088
2021,"03","33",482665,529127,1011792
2021,"04","07",584853,588155,1173008
2021,"05","35",561281,567258,1128539
2021,"05","38",512899,531506,1044405
2021,"06","39",249682,261898,564977
2021,"07","05",72740,78859,157179
2021,"07","09",175265,178135,353265
2021,"07","24",206482,229249,415553
2021,"07","34",75934,78059,81264
2021,"07","37",158874,165512,317636
2021,"07","40",51889,73991,145005
2021,"07","42",28054,41604,88747
2021,"07","47",240405,263386,512080
2021,"07","49",83551,85174,163469
2021,"08","02",180938,193259,373477
2021,"08","13",235222,232529,476697
2021,"08","16",96984,62163,189756
2021,"08","19",132671,121235,250684
2021,"08","45",297612,321971,663845
2021,"09","08",2791250,2923480,5714730
2021,"09","17",301852,355036,698144
2021,"09","25",155900,151950,304799
2021,"09","43",357592,344612,789342
2021,"10","03",932018,949744,1881762
2021,"10","12",256243,266552,536133
2021,"10","46",1267961,1321351,2589312
2021,"11","06",283298,325535,514522
2021,"11","10",192024,195419,348149
2021,"12","15",537004,583130,1120134
2021,"12","27",152411,162784,307878
2021,"12","32",143129,148837,291822
2021,"12","36",431259,424888,881176
2021,"13","28",3229700,3521551,6751251
2021,"14","30",760362,758124,1518486
2021,"15","31",312561,315181,626176
2021,"16","01",164252,169374,333626
2021,"16","20",318204,346458,710166
2021,"16","48",557416,596918,1154334
2021,"17","26",157823,155151,307700
2021,"18","51",42208,41309,83517
2022,"01","04",347509,358132,602240
2022,"01","11",614247,632534,1246781
2022,"01","14",341555,392704,718554
2022,"01","18",427027,342392,891531
2022,"01","21",167502,260650,487156
2022,"01","23",254627,308807,534364
2022,"01","29",840488,877016,1717504
2022,"01","41",951379,997014,1948393
2022,"02","22",113264,109582,202938
2022,"02","44",65327,66214,98880
2022,"02","50",470360,486331,348723
2022,"03","33",479134,525552,1004686
2022,"04","07",585696,590963,1176659
2022,"05","35",560964,568431,1129395
2022,"05","38",514451,533855,1048306
2022,"06","39",276761,269959,559950
2022,"07","05",53198,48044,100945
2022,"07","09",177479,176405,347989
2022,"07","24",215339,229348,434823
2022,"07","34",77054,77444,157099
2022,"07","37",158174,97560,322604
2022,"07","40",71289,72317,148754
2022,"07","42",42283,42350,50253
2022,"07","47",250725,265909,516949
2022,"07","49",81203,75005,164461
2022,"08","02",105123,176753,378095
2022,"08","13",221048,230014,383868
2022,"08","16",96094,93649,187106
2022,"08","19",135890,124425,258326
2022,"08","45",336963,326702,685103
2022,"09","08",2796852,2930763,5727615
2022,"09","17",358192,370999,764606
2022,"09","25",217887,206060,366167
2022,"09","43",385840,387976,764753
2022,"10","03",941361,960233,1901594
2022,"10","12",277362,280791,527922
2022,"10","46",1275506,1330251,2605757
2022,"11","06",301058,307773,614294
2022,"11","10",188041,145440,378418
2022,"12","15",536587,582593,1119180
2022,"12","27",149317,152478,311659
2022,"12","32",145073,151404,285515
2022,"12","36",299913,477772,877117
2022,"13","28",3230154,3520182,6750336
2022,"14","30",767408,764470,1531878
2022,"15","31",300675,328792,643615
2022,"16","01",163208,165732,328022
2022,"16","20",319191,355862,684323
2022,"16","48",555041,594303,1149344
2022,"17","26",151803,155390,183785
2022,"18","51",41927,4119,83117
2023,"01","04",367135,360154,651131
2023,"01","11",615598,634941,1250539
2023,"01","14",369152,360763,729600
2023,"01","18",436764,434980,878800
2023,"01","21",249902,255614,507919
2023,"01","23",280271,306572,583873
2023,"01","29",855899,895701,1751600
2023,"01","41",954887,1002323,1957210
2023,"02","22",100982,103559,204451
2023,"02","44",68460,59496,134175
2023,"02","50",170498,495479,957577
2023,"03","33",479064,526219,1005283
2023,"04","07",595216,602045,1197261
2023,"05","35",566072,574186,1140258
2023,"05","38",520204,541586,1061790
2023,"06","39",276096,281696,548918
2023,"07","05",78642,77650,151639
2023,"07","09",178376,176212,350160
2023,"07","24",216043,224184,442234
2023,"07","34",78063,76890,154278
2023,"07","37",150353,167097,316541
2023,"07","40",77773,48595,145763
2023,"07","42",43580,44120,85882
2023,"07","47",249240,257332,489022
2023,"07","49",82418,83948,165457
2023,"08","02",182471,190825,382611
2023,"08","13",207281,236956,470292
2023,"08","16",95663,95860,188085
2023,"08","19",134123,115347,182798
2023,"08","45",317529,299511,634059
2023,"09","08",2833196,2972304,5805500
2023,"09","17",370548,350734,693283
2023,"09","25",217333,207626,433941
2023,"09","43",395224,390485,798669
2023,"10","03",963046,987311,1950357
2023,"10","12",292824,296449,553462
2023,"10","46",1298685,1357606,2656291
2023,"11","06",323911,327147,511657
2023,"11","10",187171,192577,377912
2023,"12","15",538177,585249,1123426
2023,"12","27",155625,164155,293221
2023,"12","32",143768,153942,194507
2023,"12","36",290708,435854,921349
2023,"13","28",3279823,3580091,6859914
2023,"14","30",777668,774789,1552457
2023,"15","31",232159,326358,650083
2023,"16","01",165743,170943,336686
2023,"16","20",337156,353215,634463
2023,"16","48",557537,596769,1154306
2023,"17","26",82444,158182,316973
2023,"18","51",41894,41145,83039
2024,"01","04",260129,366101,757234
2024,"01","11",617265,637026,1254291
2024,"01","14",355107,383709,750894
2024,"01","18",417763,447939,887392
2024,"01","21",255424,234671,394020
2024,"01","23",275065,300791,589491
2024,"01","29",866280,906856,1773136
2024,"01","41",959701,1008045,1967746
2024,"02","22",81392,110819,210598
2024,"02","44",61474,65448,130738
2024,"02","50",470557,498879,956845
2024,"03","33",480538,527490,1008028
2024,"04","07",608738,612665,1221403
2024,"05","35",573165,581288,1154453
2024,"05","38",526528,547881,1074409
2024,"06","39",267697,289846,563816
2024,"07","05",74424,75313,144976
2024,"07","09",176674,179538,347068
2024,"07","24",207760,223304,443088
2024,"07","34",77161,79775,154119
2024,"07","37",148316,95066,322420
2024,"07","40",78570,48320,148211
2024,"07","42",45763,39005,53475
2024,"07","47",127781,267324,524282
2024,"07","49",82209,71689,165832
2024,"08","02",192221,183094,368736
2024,"08","13",241594,228438,481336
2024,"08","16",94331,98073,190874
2024,"08","19",140503,128602,268529
2024,"08","45",323224,332639,700575
2024,"09","08",2881763,3017300,5899063
2024,"09","17",360908,352046,717040
2024,"09","25",227310,219270,433809
2024,"09","43",397975,401717,680721
2024,"10","03",983789,1007470,1991259
2024,"10","12",302547,288246,593646
2024,"10","46",1324325,1385108,2709433
2024,"11","06",252157,237232,500783
2024,"11","10",188391,173851,358498
2024,"12","15",540379,587941,1128320
2024,"12","27",141153,165833,296789
2024,"12","32",144981,158423,279194
2024,"12","36",428448,460334,906494
2024,"13","28",3351793,3649922,7001715
2024,"14","30",787920,784013,1571933
2024,"15","31",320210,321786,652076
2024,"16","01",166915,162583,329840
2024,"16","20",343968,343654,688288
2024,"16","48",560802,599331,1160133
2024,"17","26",158000,156562,324399
2024,"18","51",4198,41249,83229
2025,"01","04",371911,372479,531261
2025,"01","11",618395,638646,1257041
2025,"01","14",357773,387065,735217
2025,"01","18",453268,443522,902406
2025,"01","21",248401,250636,532652
2025,"01","23",216827,274516,549690
2025,"01","29",874507,916585,1791092
2025,"01","41",963475,1013149,1976624
2025,"02","22",117411,112178,221552
2025,"02","44",64668,66813,135090
2025,"02","50",470607,498551,965702
2025,"03","33",483531,529998,1013529
2025,"04","07",616498,620982,1237480
2025,"05","35",579509,588046,1167555
2025,"05","38",530410,552011,1082421
2025,"06","39",276243,282945,535644
2025,"07","05",78965,50790,148970
2025,"07","09",180878,164046,353618
2025,"07","24",210342,220895,437069
2025,"07","34",78782,78672,157625
2025,"07","37",149129,164044,184257
2025,"07","40",78085,75057,154942
2025,"07","42",43467,44373,88830
2025,"07","47",126818,268328,497089
2025,"07","49",81796,79636,162539
2025,"08","02",184863,188461,178582
2025,"08","13",243743,202793,450613
2025,"08","16",94126,98222,142515
2025,"08","19",139138,88508,278685
2025,"08","45",350532,357362,689813
2025,"09","08",2928469,3054856,5983325
2025,"09","17",404224,380570,757074
2025,"09","25",230416,203532,436945
2025,"09","43",394399,418579,820250
2025,"10","03",1003763,1026274,2030037
2025,"10","12",309647,296628,590993
2025,"10","46",1349607,1409026,2758633
2025,"11","06",318590,247178,643366
2025,"11","10",187614,194720,378140
2025,"12","15",544538,591074,1135612
2025,"12","27",156637,116526,280282
2025,"12","32",146705,157743,300794
2025,"12","36",450301,466971,915373
2025,"13","28",3417419,3719612,7137031
2025,"14","30",795969,793169,1589138
2025,"15","31",243361,341004,633586
2025,"16","01",168459,173702,338723
2025,"16","20",333968,336262,640053
2025,"16","48",564714,602102,1166816
2025,"17","26",160407,156925,160840
2025,"18","51",42153,41442,83595
